,1A,2A,3A,1B,2B,3B,1C,2C,3C
0,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,71.28962465355585,999.0
1,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,71.40288154200502,999.0
2,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,71.61011092983334,999.0
3,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,71.87839612599831,999.0
4,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,72.19576809246826,999.0
5,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,72.55514348359081,999.0
6,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,72.95161634072721,999.0
7,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,73.38148508705481,999.0
8,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,73.84179519064035,999.0
9,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,74.33010140308411,999.0
10,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,74.84432555517525,999.0
11,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,75.38265799186621,999.0
12,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,75.94350818594326,999.0
13,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,76.52545486568968,999.0
14,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,77.12721711729496,999.0
15,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,77.74763150244439,999.0
16,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,78.38563456804823,999.0
17,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,79.04024918717154,999.0
18,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,79.71057364892,999.0
19,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,80.39577284315732,999.0
20,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,81.09507096581731,999.0
21,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,81.80774544161078,999.0
22,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,82.53312176876044,999.0
23,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,83.27056910780487,999.0
24,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,84.01949646186313,999.0
25,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,84.77934934843375,999.0
26,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,85.5496068728226,999.0
27,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,86.32977903839878,999.0
28,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,87.11940459864965,999.0
29,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,87.91804877885644,999.0
30,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,88.72530150475629,999.0
31,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,89.54077562406009,999.0
32,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,90.36410540402699,999.0
33,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,91.19494506100378,999.0
34,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,92.03296749919485,999.0
35,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,92.87786301807294,999.0
36,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,93.72933834739477,999.0
37,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,94.58711550134922,999.0
38,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,95.45093088221401,999.0
39,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,96.32053440214912,999.0
40,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,97.19568866035067,999.0
41,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,98.07616819929423,999.0
42,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,98.96175877347648,999.0
43,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,99.85225673252329,999.0
44,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,100.74746836345477,999.0
45,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,101.6472093651174,999.0
46,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,102.55130425712676,999.0
47,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,103.45958595356254,999.0
48,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,104.37189523429127,999.0
49,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,105.2880803244744,999.0
50,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,106.20799650735941,999.0
51,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,107.13150568980653,999.0
52,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,108.05847610546209,999.0
53,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,108.98878193603034,999.0
54,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,109.92230298309335,999.0
55,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,110.8589243944445,999.0
56,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,111.79853639405815,999.0
57,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,112.7410339835524,999.0
58,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,113.68631670771593,999.0
59,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,114.63428843698819,999.0
60,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,115.58485711624155,999.0
61,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,116.53793458443434,999.0
62,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,117.49343636026933,999.0
63,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,118.45128152061295,999.0
64,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,119.41139237786129,999.0
65,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,120.37369446271819,999.0
66,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,121.33811633647164,999.0
67,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,122.30458940088096,999.0
68,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,123.27304779150228,999.0
69,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,124.2434282260592,999.0
70,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,125.21566992823679,999.0
71,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,126.18971445257168,999.0
72,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,127.16550560885847,999.0
73,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,128.14298934637745,999.0
74,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,129.12211367453193,999.0
75,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,130.10282850998482,999.0
76,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,131.08508568540842,999.0
77,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,132.06883876011727,999.0
78,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,133.0540430454413,999.0
79,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,134.04065542822696,999.0
80,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,135.0286343658387,999.0
81,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,136.01793978007655,999.0
82,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,137.00853302830478,999.0
83,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,138.00037679499803,999.0
84,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,138.99343518453676,999.0
85,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,139.98767334135493,999.0
86,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,140.9830577294356,999.0
87,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,141.97955593133298,999.0
88,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,142.97713663057607,999.0
89,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,143.97576953741552,999.0
90,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,144.97542537082543,999.0
91,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,145.97607579910232,999.0
92,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,146.97769345686999,999.0
93,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,147.9802518253703,999.0
94,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,148.98372524405536,999.0
95,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,149.9880888717862,999.0
96,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,150.9933186568328,999.0
97,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,151.99939130326786,999.0
98,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,153.0062842344523,999.0
99,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,154.0139755630934,999.0
100,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,155.0224440824628,999.0
101,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,156.03166924611742,999.0
102,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,157.041631053327,999.0
103,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,158.05231021382878,999.0
104,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,159.06368792963545,999.0
105,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,160.07574596882574,999.0
106,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,161.08846664798813,999.0
107,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,162.1018327920443,999.0
108,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,163.11582770821377,999.0
109,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,164.13043519788783,999.0
110,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,165.145639514148,999.0
111,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,166.16142533205522,999.0
112,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,167.17777781559892,999.0
113,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,168.19468246773067,999.0
114,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,169.21212519662083,999.0
115,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,170.23009239399846,999.0
116,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,171.24857068559868,999.0
117,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,172.26754713005562,999.0
118,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,173.2870091267328,999.0
119,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,174.306944388403,999.0
120,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,175.32734098672728,999.0
121,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,176.34818726399035,999.0
122,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,177.36947189425683,999.0
123,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,178.39118381024474,999.0
124,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,179.4133122620954,999.0
125,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,180.4358467969511,999.0
126,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,181.45877715137783,999.0
127,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,182.4820933562608,999.0
128,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,183.50578567086782,999.0
129,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,184.52984471231377,999.0
130,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,185.55426113094762,999.0
131,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,186.5790259391377,999.0
132,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,187.60413034215384,999.0
133,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,188.6295657339052,999.0
134,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,189.65532373985923,999.0
135,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,190.6813961657712,999.0
136,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,191.70777502185265,999.0
137,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,192.7344525094215,999.0
138,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,193.76142097915235,999.0
139,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,194.78867300515188,999.0
140,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,195.81620129924616,999.0
141,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,196.84399875260667,999.0
142,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,197.872058417773,999.0
143,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,198.90037349767954,999.0
144,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,199.9289373525824,999.0
145,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,200.95774348811466,999.0
146,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,201.9867855652762,999.0
147,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,203.01605736289622,999.0
148,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,204.04555281353993,999.0
149,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,205.07526596992162,999.0
150,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,206.10519102793617,999.0
151,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,207.1353222981879,999.0
152,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,208.16565420835045,999.0
153,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,209.19618132031832,999.0
