,1A,2A,3A,1B,2B,3B,1C,2C,3C
154,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,210.22689451764109,999.0
155,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,211.25779992053958,999.0
156,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,212.28888107724245,999.0
157,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,213.3201367660056,999.0
158,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,214.35156208104843,999.0
159,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,215.38315223262433,999.0
160,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,216.41490251064297,999.0
161,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,217.4468083192522,999.0
162,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,218.47886513797678,999.0
163,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,219.51106854436037,999.0
164,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,220.5434142159893,999.0
165,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,221.57589789716454,999.0
166,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,222.60851543371598,999.0
167,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,223.64126274748634,999.0
168,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,224.67413584386085,999.0
169,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,225.70713079202488,999.0
170,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,226.74024376702206,999.0
171,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,227.77347098359755,999.0
172,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,228.80680875900592,999.0
173,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,229.84025346812166,999.0
174,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,230.87380153980163,999.0
175,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,231.907449503407,999.0
176,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,232.94119395838146,999.0
177,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,233.97503152346872,999.0
178,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,235.0089589192725,999.0
179,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,236.04297291123075,999.0
180,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,237.07707033803248,999.0
181,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,238.11124808734107,999.0
182,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,239.14550310387045,999.0
183,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,240.1798324130216,999.0
184,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,241.21423306030317,999.0
185,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,242.24870215449835,999.0
186,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,243.28323689017353,999.0
187,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,244.31783446997966,999.0
188,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,245.35249217133793,999.0
189,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,246.38720731954908,999.0
190,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,247.42197729454855,999.0
191,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,248.45679950559952,999.0
192,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,249.4916713763963,999.0
193,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,250.52659049274052,999.0
194,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,251.56155439364278,999.0
195,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,252.59656064344745,999.0
196,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,253.63160690814115,999.0
197,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,254.66669088674286,999.0
198,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,255.70181028859835,999.0
199,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,256.7369628900531,999.0
200,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,257.77214649487894,999.0
201,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,258.8073589526817,999.0
202,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,259.8425981570296,999.0
203,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,260.87786201731524,999.0
204,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,261.9131485096779,999.0
205,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,262.9484556053557,999.0
206,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,263.9837813640361,999.0
207,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,265.01912385090645,999.0
208,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,266.05448113717875,999.0
209,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,267.08985138888573,999.0
210,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,268.1252327645148,999.0
211,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,269.16062345529053,999.0
212,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,270.1960217008261,999.0
213,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,271.23142576957025,999.0
214,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,272.26683394705975,999.0
215,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,273.3022445528866,999.0
216,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,274.33765594336273,999.0
217,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,275.3730664964634,999.0
218,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,276.40847465445506,999.0
219,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,277.4438788143995,999.0
220,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,278.47927746271864,999.0
221,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,279.5146690976042,999.0
222,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,280.5500522199775,999.0
223,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,281.5854253990499,999.0
224,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,282.62078720000716,999.0
225,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,283.65613620890707,999.0
226,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,284.6914710636561,999.0
227,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,285.72679039243025,999.0
228,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,286.7620928998962,999.0
229,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,287.7973772462716,999.0
230,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,288.83264216596285,999.0
231,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,289.86788640340103,999.0
232,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,290.90310867682524,999.0
233,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,291.9383078839138,999.0
234,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,292.9734827303242,999.0
235,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,294.0086320705921,999.0
236,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,295.0437547595379,999.0
237,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,296.07884967683265,999.0
238,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,297.11391570116746,999.0
239,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,298.1489517586325,999.0
240,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,299.18395677739454,999.0
241,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,300.21892970090653,999.0
242,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,301.2538695102555,999.0
243,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,302.2887751887654,999.0
244,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,303.32364574856393,999.0
245,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,304.35848021667925,999.0
246,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,305.3932776514647,999.0
247,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,306.4280370920966,999.0
248,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,307.4627576386171,999.0
249,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,308.49743838005173,999.0
250,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,309.53207844202257,999.0
251,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,310.56667694124434,999.0
252,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,311.6012330356421,999.0
253,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,312.63574590677683,999.0
254,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,313.6702147066881,999.0
255,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,314.70463865650447,999.0
256,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,315.7390169612663,999.0
257,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,316.7733488435915,999.0
258,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,317.8076335746218,999.0
259,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,318.84187037680096,999.0
260,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,319.8760585469673,999.0
261,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,320.9101973692517,999.0
262,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,321.9442861511312,999.0
263,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,322.9783242144233,999.0
264,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,324.01231086348395,999.0
265,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,325.0462454689301,999.0
266,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,326.0801273912015,999.0
267,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,327.11395599866125,999.0
268,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,328.1477306751216,999.0
269,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,329.18145081944556,999.0
270,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,330.21511584160885,999.0
271,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,331.24872517190175,999.0
272,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,332.28227824701065,999.0
273,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,333.3157745200969,999.0
274,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,334.34921343907,999.0
275,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,335.3825945014488,999.0
276,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,336.41591716292083,999.0
277,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,337.4491809637662,999.0
278,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,338.4823853837477,999.0
279,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,339.515529940753,999.0
280,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,340.5486141866888,999.0
281,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,341.58163764467315,999.0
282,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,342.6145998905178,999.0
283,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,343.64750047195287,999.0
284,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,344.68033898693443,999.0
285,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,345.7131149950939,999.0
286,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,346.745828119327,999.0
287,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,347.7784779598316,999.0
288,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,348.81106410784184,999.0
289,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,349.84358624191617,999.0
290,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,350.8760439644212,999.0
291,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,351.9084369288537,999.0
292,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,352.9407648059232,999.0
293,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,353.97302724131373,999.0
294,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,355.0052239452434,999.0
295,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,356.03735455638946,999.0
296,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,357.06941881676863,999.0
297,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,358.1014164101392,999.0
298,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,359.13334704139703,999.0
299,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,360.16521044241176,999.0
300,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,361.197006344742,999.0
301,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,362.2287344881038,999.0
302,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,363.26039462017724,999.0
303,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,364.29198650461547,999.0
304,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,365.3235098973272,999.0
305,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,366.35496456481934,999.0
306,1.0,1.0,1.0,1.0,1.0,1.0,71.28962465355585,367.38635029804664,999.0
